> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00820: 4f 44 45 22  2c 22 72 65  66 5f 74 79  70 65 22 3a  ODE"."ref_type":
< 0x00830: 22 55 41 52  54 22 2c 22  72 65 66 5f  69 6e 64 65  "UART"."ref_inde
< 0x00840: 78 22 3a 33  7d 7d 2c 7b  22 74 79 70  65 22 3a 22  x":3}}.{"type":"
< 0x00850: 49 4e 46 52  41 52 45 44  22 2c 22 69  6e 64 65 78  INFRARED"."index
< 0x00860: 22 3a 30 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":0."configurati
< 0x00870: 6f 6e 22 3a  7b 22 61 64  64 72 65 73  73 22 3a 22  on":{"address":"
< 0x00880: 30 2e 30 2e  30 2e 30 22  2c 22 65 6e  61 62 6c 65  0.0.0.0"."enable
< 0x00890: 22 3a 66 61  6c 73 65 2c  22 61 75 74  6f 5f 73 74  ":false."auto_st
< 0x008a0: 6f 70 22 3a  66 61 6c 73  65 7d 2c 22  73 74 61 74  op":false}."stat
< 0x008b0: 75 73 22 3a  7b 22 73 74  61 74 65 22  3a 22 53 54  us":{"state":"ST
< 0x008c0: 4f 50 50 45  44 22 7d 2c  22 73 6f 75  72 63 65 22  OPPED"}."source"
< 0x008d0: 3a 7b 22 72  65 66 5f 63  6c 61 73 73  22 3a 22 4e  :{"ref_class":"N
< 0x008e0: 4f 44 45 22  2c 22 72 65  66 5f 74 79  70 65 22 3a  ODE"."ref_type":
< 0x008f0: 22 49 4e 46  52 41 52 45  44 5f 44 45  43 4f 44 45  "INFRARED_DECODE
< 0x00900: 52 22 2c 22  72 65 66 5f  69 6e 64 65  78 22 3a 30  R"."ref_index":0
< 0x00910: 7d 7d 2c 7b  22 74 79 70  65 22 3a 22  43 45 43 22  }}.{"type":"CEC"
< 0x00920: 2c 22 69 6e  64 65 78 22  3a 30 2c 22  63 6f 6e 66  ."index":0."conf
< 0x00930: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 61 64 64  iguration":{"add
< 0x00940: 72 65 73 73  22 3a 22 30  2e 30 2e 30  2e 30 22 2c  ress":"0.0.0.0".
< 0x00950: 22 65 6e 61  62 6c 65 22  3a 66 61 6c  73 65 2c 22  "enable":false."
< 0x00960: 61 75 74 6f  5f 73 74 6f  70 22 3a 66  61 6c 73 65  auto_stop":false
< 0x00970: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00980: 74 65 22 3a  22 53 54 4f  50 50 45 44  22 7d 2c 22  te":"STOPPED"}."
< 0x00990: 73 6f 75 72  63 65 22 3a  7b 22 72 65  66 5f 63 6c  source":{"ref_cl
< 0x009a0: 61 73 73 22  3a 22 4e 4f  44 45 22 2c  22 72 65 66  ass":"NODE"."ref
< 0x009b0: 5f 74 79 70  65 22 3a 22  43 45 43 22  2c 22 72 65  _type":"CEC"."re
< 0x009c0: 66 5f 69 6e  64 65 78 22  3a 30 7d 7d  5d 2c 22 73  f_index":0}}]."s
< 0x009d0: 75 62 73 63  72 69 70 74  69 6f 6e 73  22 3a 5b 7b  ubscriptions":[{
< 0x009e0: 22 74 79 70  65 22 3a 22  4d 55 4c 54  49 43 48 5f  "type":"MULTICH_
< 0x009f0: 41 55 44 49  4f 22 2c 22  69 6e 64 65  78 22 3a 30  AUDIO"."index":0
< 0x00a00: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x00a10: 3a 7b 22 61  64 64 72 65  73 73 22 3a  22 30 2e 30  :{"address":"0.0
< 0x00a20: 2e 30 2e 30  22 2c 22 65  6e 61 62 6c  65 22 3a 66  .0.0"."enable":f
< 0x00a30: 61 6c 73 65  7d 2c 22 73  74 61 74 75  73 22 3a 7b  alse}."status":{
< 0x00a40: 22 73 74 61  74 65 22 3a  22 53 54 4f  50 50 45 44  "state":"STOPPED
< 0x00a50: 22 7d 7d 2c  7b 22 74 79  70 65 22 3a  22 52 53 32  "}}.{"type":"RS2
< 0x00a60: 33 32 22 2c  22 69 6e 64  65 78 22 3a  30 2c 22 63  32"."index":0."c
< 0x00a70: 6f 6e 66 69  67 75 72 61  74 69 6f 6e  22 3a 7b 22  onfiguration":{"
< 0x00a80: 61 64 64 72  65 73 73 22  3a 22 30 2e  30 2e 30 2e  address":"0.0.0.
< 0x00a90: 30 22 2c 22  65 6e 61 62  6c 65 22 3a  74 72 75 65  0"."enable":true
< 0x00aa0: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00ab0: 74 65 22 3a  22 53 54 52  45 41 4d 49  4e 47 22 7d  te":"STREAMING"}
< 0x00ac0: 7d 2c 7b 22  74 79 70 65  22 3a 22 52  53 32 33 32  }.{"type":"RS232
< 0x00ad0: 22 2c 22 69  6e 64 65 78  22 3a 31 2c  22 63 6f 6e  "."index":1."con
< 0x00ae0: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 61 64  figuration":{"ad
< 0x00af0: 64 72 65 73  73 22 3a 22  30 2e 30 2e  30 2e 30 22  dress":"0.0.0.0"
< 0x00b00: 2c 22 65 6e  61 62 6c 65  22 3a 74 72  75 65 7d 2c  ."enable":true}.
< 0x00b10: 22 73 74 61  74 75 73 22  3a 7b 22 73  74 61 74 65  "status":{"state
< 0x00b20: 22 3a 22 53  54 52 45 41  4d 49 4e 47  22 7d 7d 2c  ":"STREAMING"}}.
< 0x00b30: 7b 22 74 79  70 65 22 3a  22 52 53 32  33 32 22 2c  {"type":"RS232".
< 0x00b40: 22 69 6e 64  65 78 22 3a  32 2c 22 63  6f 6e 66 69  "index":2."confi
< 0x00b50: 67 75 72 61  74 69 6f 6e  22 3a 7b 22  61 64 64 72  guration":{"addr
< 0x00b60: 65 73 73 22  3a 22 30 2e  30 2e 30 2e  30 22 2c 22  ess":"0.0.0.0"."
< 0x00b70: 65 6e 61 62  6c 65 22 3a  74 72 75 65  7d 2c 22 73  enable":true}."s
< 0x00b80: 74 61 74 75  73 22 3a 7b  22 73 74 61  74 65 22 3a  tatus":{"state":
< 0x00b90: 22 53 54 52  45 41 4d 49  4e 47 22 7d  7d 2c 7b 22  "STREAMING"}}.{"
< 0x00ba0: 74 79 70 65  22 3a 22 52  53 32 33 32  22 2c 22 69  type":"RS232"."i
< 0x00bb0: 6e 64 65 78  22 3a 33 2c  22 63 6f 6e  66 69 67 75  ndex":3."configu
< 0x00bc0: 72 61 74 69  6f 6e 22 3a  7b 22 61 64  64 72 65 73  ration":{"addres
< 0x00bd0: 73 22 3a 22  30 2e 30 2e  30 2e 30 22  2c 22 65 6e  s":"0.0.0.0"."en
< 0x00be0: 61 62 6c 65  22 3a 74 72  75 65 7d 2c  22 73 74 61  able":true}."sta
< 0x00bf0: 74 75 73 22  3a 7b 22 73  74 61 74 65  22 3a 22 53  tus":{"state":"S
< 0x00c00: 54 52 45 41  4d 49 4e 47  22 7d 7d 2c  7b 22 74 79  TREAMING"}}.{"ty
< 0x00c10: 70 65 22 3a  22 49 4e 46  52 41 52 45  44 22 2c 22  pe":"INFRARED"."
< 0x00c20: 69 6e 64 65  78 22 3a 30  2c 22 63 6f  6e 66 69 67  index":0."config
< 0x00c30: 75 72 61 74  69 6f 6e 22  3a 7b 22 61  64 64 72 65  uration":{"addre
< 0x00c40: 73 73 22 3a  22 30 2e 30  2e 30 2e 30  22 2c 22 65  ss":"0.0.0.0"."e
< 0x00c50: 6e 61 62 6c  65 22 3a 74  72 75 65 7d  2c 22 73 74  nable":true}."st
< 0x00c60: 61 74 75 73  22 3a 7b 22  73 74 61 74  65 22 3a 22  atus":{"state":"
< 0x00c70: 53 54 52 45  41 4d 49 4e  47 22 7d 7d  5d 2c 22 6e  STREAMING"}}]."n
< 0x00c80: 6f 64 65 73  22 3a 5b 7b  22 74 79 70  65 22 3a 22  odes":[{"type":"
< 0x00c90: 53 54 45 52  45 4f 5f 41  55 44 49 4f  5f 49 4e 50  STEREO_AUDIO_INP
< 0x00ca0: 55 54 5f 4f  55 54 50 55  54 22 2c 22  69 6e 64 65  UT_OUTPUT"."inde
< 0x00cb0: 78 22 3a 30  2c 22 63 6f  6e 66 69 67  75 72 61 74  x":0."configurat
< 0x00cc0: 69 6f 6e 22  3a 7b 22 64  69 72 65 63  74 69 6f 6e  ion":{"direction
< 0x00cd0: 22 3a 22 49  4e 50 55 54  22 7d 2c 22  73 74 61 74  ":"INPUT"}."stat
< 0x00ce0: 75 73 22 3a  7b 7d 2c 22  69 6e 70 75  74 73 22 3a  us":{}."inputs":
< 0x00cf0: 5b 7b 22 6e  61 6d 65 22  3a 22 6d 61  69 6e 22 2c  [{"name":"main".
< 0x00d00: 22 69 6e 64  65 78 22 3a  30 2c 22 63  6f 6e 66 69  "index":0."confi
< 0x00d10: 67 75 72 61  74 69 6f 6e  22 3a 7b 22  73 6f 75 72  guration":{"sour
< 0x00d20: 63 65 22 3a  7b 22 76 61  6c 75 65 22  3a 32 2c 22  ce":{"value":2."
< 0x00d30: 63 68 6f 69  63 65 73 22  3a 5b 7b 22  76 61 6c 75  choices":[{"valu
< 0x00d40: 65 22 3a 32  2c 22 64 65  73 63 72 69  70 74 69 6f  e":2."descriptio
< 0x00d50: 6e 22 3a 22  48 44 4d 49  20 41 75 64  69 6f 20 4c  n":"HDMI Audio L
< 0x00d60: 6f 63 61 6c  20 4c 6f 6f  70 20 4f 75  74 20 28 44  ocal Loop Out (D
< 0x00d70: 6f 77 6e 6d  69 78 29 22  2c 22 64 65  74 61 69 6c  ownmix)"."detail
< 0x00d80: 73 22 3a 7b  22 72 65 66  5f 63 6c 61  73 73 22 3a  s":{"ref_class":
< 0x00d90: 22 4e 4f 44  45 22 2c 22  72 65 66 5f  74 79 70 65  "NODE"."ref_type
< 0x00da0: 22 3a 22 48  44 4d 49 5f  44 45 43 4f  44 45 52 22  ":"HDMI_DECODER"
< 0x00db0: 2c 22 72 65  66 5f 69 6e  64 65 78 22  3a 30 7d 7d  ."ref_index":0}}
< 0x00dc0: 2c 7b 22 76  61 6c 75 65  22 3a 38 2c  22 64 65 73  .{"value":8."des
< 0x00dd0: 63 72 69 70  74 69 6f 6e  22 3a 22 4d  75 6c 74 69  cription":"Multi
< 0x00de0: 20 43 68 61  6e 6e 65 6c  20 41 75 64  69 6f 20 28   Channel Audio (
< 0x00df0: 41 75 64 69  6f 20 52 65  74 75 72 6e  20 43 68 61  Audio Return Cha
< 0x00e00: 6e 6e 65 6c  29 22 2c 22  64 65 74 61  69 6c 73 22  nnel)"."details"
< 0x00e10: 3a 7b 22 72  65 66 5f 63  6c 61 73 73  22 3a 22 53  :{"ref_class":"S
< 0x00e20: 55 42 53 43  52 49 50 54  49 4f 4e 22  2c 22 72 65  UBSCRIPTION"."re
< 0x00e30: 66 5f 74 79  70 65 22 3a  22 4d 55 4c  54 49 43 48  f_type":"MULTICH
< 0x00e40: 5f 41 55 44  49 4f 22 2c  22 72 65 66  5f 69 6e 64  _AUDIO"."ref_ind
< 0x00e50: 65 78 22 3a  30 7d 7d 5d  7d 7d 2c 22  73 74 61 74  ex":0}}]}}."stat
< 0x00e60: 75 73 22 3a  7b 22 73 6f  75 72 63 65  22 3a 7b 22  us":{"source":{"
< 0x00e70: 72 65 66 5f  63 6c 61 73  73 22 3a 22  4e 4f 44 45  ref_class":"NODE
< 0x00e80: 22 2c 22 72  65 66 5f 74  79 70 65 22  3a 22 48 44  "."ref_type":"HD
< 0x00e90: 4d 49 5f 44  45 43 4f 44  45 52 22 2c  22 72 65 66  MI_DECODER"."ref
< 0x00ea0: 5f 69 6e 64  65 78 22 3a  30 7d 7d 7d  5d 7d 2c 7b  _index":0}}}]}.{
< 0x00eb0: 22 74 79 70  65 22 3a 22  42 49 54 4d  41 50 5f 4f  "type":"BITMAP_O
< 0x00ec0: 56 45 52 4c  41 59 22 2c  22 69 6e 64  65 78 22 3a  VERLAY"."index":
< 0x00ed0: 30 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  0."configuration
< 0x00ee0: 22 3a 7b 22  65 6e 61 62  6c 65 22 3a  66 61 6c 73  ":{"enable":fals
< 0x00ef0: 65 2c 22 77  69 64 74 68  22 3a 30 2c  22 68 65 69  e."width":0."hei
< 0x00f00: 67 68 74 22  3a 30 2c 22  68 6f 72 69  7a 5f 70 6f  ght":0."horiz_po
< 0x00f10: 73 69 74 69  6f 6e 22 3a  30 2c 22 76  65 72 74 5f  sition":0."vert_
< 0x00f20: 70 6f 73 69  74 69 6f 6e  22 3a 30 2c  22 73 63 61  position":0."sca
< 0x00f30: 6c 69 6e 67  5f 66 61 63  74 6f 72 22  3a 31 2c 22  ling_factor":1."
< 0x00f40: 66 6f 72 65  67 72 6f 75  6e 64 5f 63  6f 6c 6f 72  foreground_color
< 0x00f50: 22 3a 22 30  30 30 30 30  30 22 2c 22  62 61 63 6b  ":"000000"."back
< 0x00f60: 67 72 6f 75  6e 64 5f 63  6f 6c 6f 72  22 3a 22 30  ground_color":"0
< 0x00f70: 30 30 30 30  30 22 2c 22  66 6f 72 65  67 72 6f 75  00000"."foregrou
< 0x00f80: 6e 64 5f 74  72 61 6e 73  70 61 72 65  6e 63 79 22  nd_transparency"
< 0x00f90: 3a 30 2c 22  62 61 63 6b  67 72 6f 75  6e 64 5f 74  :0."background_t
< 0x00fa0: 72 61 6e 73  70 61 72 65  6e 63 79 22  3a 30 7d 2c  ransparency":0}.
< 0x00fb0: 22 73 74 61  74 75 73 22  3a 7b 7d 2c  22 69 6e 70  "status":{}."inp
< 0x00fc0: 75 74 73 22  3a 5b 5d 7d  2c 7b 22 74  79 70 65 22  uts":[]}.{"type"
< 0x00fd0: 3a 22 42 55  54 54 4f 4e  22 2c 22 69  6e 64 65 78  :"BUTTON"."index
< 0x00fe0: 22 3a 30 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":0."configurati
< 0x00ff0: 6f 6e 22 3a  7b 22 61 63  74 69 6f 6e  22 3a 7b 22  on":{"action":{"

< 0x00000: 76 61 6c 75  65 22 3a 30  2c 22 63 68  6f 69 63 65  value":0."choice
< 0x00010: 73 22 3a 5b  7b 22 76 61  6c 75 65 22  3a 30 2c 22  s":[{"value":0."
< 0x00020: 64 65 73 63  72 69 70 74  69 6f 6e 22  3a 22 4e 6f  description":"No
< 0x00030: 20 61 63 74  69 6f 6e 22  2c 22 64 65  74 61 69 6c   action"."detail
< 0x00040: 73 22 3a 22  4e 4f 4e 45  22 7d 2c 7b  22 76 61 6c  s":"NONE"}.{"val
< 0x00050: 75 65 22 3a  33 2c 22 64  65 73 63 72  69 70 74 69  ue":3."descripti
< 0x00060: 6f 6e 22 3a  22 53 77 69  74 63 68 20  76 69 64 65  on":"Switch vide
< 0x00070: 6f 20 69 6e  70 75 74 22  2c 22 64 65  74 61 69 6c  o input"."detail
< 0x00080: 73 22 3a 22  53 57 49 54  43 48 5f 56  49 44 45 4f  s":"SWITCH_VIDEO
< 0x00090: 5f 49 4e 50  55 54 22 7d  5d 7d 7d 2c  22 73 74 61  _INPUT"}]}}."sta
< 0x000a0: 74 75 73 22  3a 7b 7d 2c  22 69 6e 70  75 74 73 22  tus":{}."inputs"
< 0x000b0: 3a 5b 5d 7d  2c 7b 22 74  79 70 65 22  3a 22 43 45  :[]}.{"type":"CE
< 0x000c0: 43 22 2c 22  69 6e 64 65  78 22 3a 30  2c 22 63 6f  C"."index":0."co
< 0x000d0: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 7d 2c  nfiguration":{}.
< 0x000e0: 22 73 74 61  74 75 73 22  3a 7b 7d 2c  22 69 6e 70  "status":{}."inp
< 0x000f0: 75 74 73 22  3a 5b 5d 7d  2c 7b 22 74  79 70 65 22  uts":[]}.{"type"
< 0x00100: 3a 22 46 52  41 4d 45 5f  52 41 54 45  5f 43 4f 4e  :"FRAME_RATE_CON
< 0x00110: 56 45 52 54  45 52 22 2c  22 69 6e 64  65 78 22 3a  VERTER"."index":
< 0x00120: 30 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  0."configuration
< 0x00130: 22 3a 7b 7d  2c 22 73 74  61 74 75 73  22 3a 7b 22  ":{}."status":{"
< 0x00140: 64 69 76 69  64 65 5f 66  61 63 74 6f  72 22 3a 32  divide_factor":2
< 0x00150: 7d 2c 22 69  6e 70 75 74  73 22 3a 5b  7b 22 6e 61  }."inputs":[{"na
< 0x00160: 6d 65 22 3a  22 6d 61 69  6e 22 2c 22  69 6e 64 65  me":"main"."inde
< 0x00170: 78 22 3a 30  2c 22 63 6f  6e 66 69 67  75 72 61 74  x":0."configurat
< 0x00180: 69 6f 6e 22  3a 7b 7d 2c  22 73 74 61  74 75 73 22  ion":{}."status"
< 0x00190: 3a 7b 22 73  6f 75 72 63  65 22 3a 7b  22 72 65 66  :{"source":{"ref
< 0x001a0: 5f 63 6c 61  73 73 22 3a  22 4e 4f 44  45 22 2c 22  _class":"NODE"."
< 0x001b0: 72 65 66 5f  74 79 70 65  22 3a 22 48  44 4d 49 5f  ref_type":"HDMI_
< 0x001c0: 44 45 43 4f  44 45 52 22  2c 22 72 65  66 5f 69 6e  DECODER"."ref_in
< 0x001d0: 64 65 78 22  3a 30 7d 7d  7d 5d 7d 2c  7b 22 74 79  dex":0}}}]}.{"ty
< 0x001e0: 70 65 22 3a  22 47 50 49  4f 22 2c 22  69 6e 64 65  pe":"GPIO"."inde
< 0x001f0: 78 22 3a 30  2c 22 63 6f  6e 66 69 67  75 72 61 74  x":0."configurat
< 0x00200: 69 6f 6e 22  3a 7b 22 74  72 69 73 74  61 74 65 22  ion":{"tristate"
< 0x00210: 3a 30 2c 22  63 66 67 5f  76 61 6c 22  3a 30 7d 2c  :0."cfg_val":0}.
< 0x00220: 22 73 74 61  74 75 73 22  3a 7b 22 73  74 61 74 5f  "status":{"stat_
< 0x00230: 76 61 6c 22  3a 31 7d 2c  22 69 6e 70  75 74 73 22  val":1}."inputs"
< 0x00240: 3a 5b 5d 7d  2c 7b 22 74  79 70 65 22  3a 22 47 50  :[]}.{"type":"GP
< 0x00250: 49 4f 22 2c  22 69 6e 64  65 78 22 3a  31 2c 22 63  IO"."index":1."c
< 0x00260: 6f 6e 66 69  67 75 72 61  74 69 6f 6e  22 3a 7b 22  onfiguration":{"
< 0x00270: 74 72 69 73  74 61 74 65  22 3a 30 2c  22 63 66 67  tristate":0."cfg
< 0x00280: 5f 76 61 6c  22 3a 30 7d  2c 22 73 74  61 74 75 73  _val":0}."status
< 0x00290: 22 3a 7b 22  73 74 61 74  5f 76 61 6c  22 3a 30 7d  ":{"stat_val":0}
< 0x002a0: 2c 22 69 6e  70 75 74 73  22 3a 5b 5d  7d 2c 7b 22  ."inputs":[]}.{"
< 0x002b0: 74 79 70 65  22 3a 22 47  50 49 4f 22  2c 22 69 6e  type":"GPIO"."in
< 0x002c0: 64 65 78 22  3a 32 2c 22  63 6f 6e 66  69 67 75 72  dex":2."configur
< 0x002d0: 61 74 69 6f  6e 22 3a 7b  22 74 72 69  73 74 61 74  ation":{"tristat
< 0x002e0: 65 22 3a 30  2c 22 63 66  67 5f 76 61  6c 22 3a 30  e":0."cfg_val":0
< 0x002f0: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00300: 74 5f 76 61  6c 22 3a 30  7d 2c 22 69  6e 70 75 74  t_val":0}."input
< 0x00310: 73 22 3a 5b  5d 7d 2c 7b  22 74 79 70  65 22 3a 22  s":[]}.{"type":"
< 0x00320: 47 50 49 4f  22 2c 22 69  6e 64 65 78  22 3a 33 2c  GPIO"."index":3.
< 0x00330: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00340: 7b 22 74 72  69 73 74 61  74 65 22 3a  30 2c 22 63  {"tristate":0."c
< 0x00350: 66 67 5f 76  61 6c 22 3a  30 7d 2c 22  73 74 61 74  fg_val":0}."stat
< 0x00360: 75 73 22 3a  7b 22 73 74  61 74 5f 76  61 6c 22 3a  us":{"stat_val":
< 0x00370: 31 7d 2c 22  69 6e 70 75  74 73 22 3a  5b 5d 7d 2c  1}."inputs":[]}.
< 0x00380: 7b 22 74 79  70 65 22 3a  22 47 50 49  4f 22 2c 22  {"type":"GPIO"."
< 0x00390: 69 6e 64 65  78 22 3a 34  2c 22 63 6f  6e 66 69 67  index":4."config
< 0x003a0: 75 72 61 74  69 6f 6e 22  3a 7b 22 74  72 69 73 74  uration":{"trist
< 0x003b0: 61 74 65 22  3a 30 2c 22  63 66 67 5f  76 61 6c 22  ate":0."cfg_val"
< 0x003c0: 3a 30 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  :0}."status":{"s
< 0x003d0: 74 61 74 5f  76 61 6c 22  3a 31 7d 2c  22 69 6e 70  tat_val":1}."inp
< 0x003e0: 75 74 73 22  3a 5b 5d 7d  2c 7b 22 74  79 70 65 22  uts":[]}.{"type"
< 0x003f0: 3a 22 47 50  49 4f 22 2c  22 69 6e 64  65 78 22 3a  :"GPIO"."index":
< 0x00400: 35 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  5."configuration
< 0x00410: 22 3a 7b 22  74 72 69 73  74 61 74 65  22 3a 30 2c  ":{"tristate":0.
< 0x00420: 22 63 66 67  5f 76 61 6c  22 3a 30 7d  2c 22 73 74  "cfg_val":0}."st
< 0x00430: 61 74 75 73  22 3a 7b 22  73 74 61 74  5f 76 61 6c  atus":{"stat_val
< 0x00440: 22 3a 31 7d  2c 22 69 6e  70 75 74 73  22 3a 5b 5d  ":1}."inputs":[]
< 0x00450: 7d 2c 7b 22  74 79 70 65  22 3a 22 47  50 49 4f 22  }.{"type":"GPIO"
< 0x00460: 2c 22 69 6e  64 65 78 22  3a 36 2c 22  63 6f 6e 66  ."index":6."conf
< 0x00470: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 74 72 69  iguration":{"tri
< 0x00480: 73 74 61 74  65 22 3a 30  2c 22 63 66  67 5f 76 61  state":0."cfg_va
< 0x00490: 6c 22 3a 30  7d 2c 22 73  74 61 74 75  73 22 3a 7b  l":0}."status":{
< 0x004a0: 22 73 74 61  74 5f 76 61  6c 22 3a 30  7d 2c 22 69  "stat_val":0}."i
< 0x004b0: 6e 70 75 74  73 22 3a 5b  5d 7d 2c 7b  22 74 79 70  nputs":[]}.{"typ
< 0x004c0: 65 22 3a 22  47 50 49 4f  22 2c 22 69  6e 64 65 78  e":"GPIO"."index
< 0x004d0: 22 3a 37 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":7."configurati
< 0x004e0: 6f 6e 22 3a  7b 22 74 72  69 73 74 61  74 65 22 3a  on":{"tristate":
< 0x004f0: 31 2c 22 63  66 67 5f 76  61 6c 22 3a  30 7d 2c 22  1."cfg_val":0}."
< 0x00500: 73 74 61 74  75 73 22 3a  7b 22 73 74  61 74 5f 76  status":{"stat_v
< 0x00510: 61 6c 22 3a  30 7d 2c 22  69 6e 70 75  74 73 22 3a  al":0}."inputs":
< 0x00520: 5b 5d 7d 2c  7b 22 74 79  70 65 22 3a  22 47 50 49  []}.{"type":"GPI
< 0x00530: 4f 22 2c 22  69 6e 64 65  78 22 3a 38  2c 22 63 6f  O"."index":8."co
< 0x00540: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 22 74  nfiguration":{"t
< 0x00550: 72 69 73 74  61 74 65 22  3a 30 2c 22  63 66 67 5f  ristate":0."cfg_
< 0x00560: 76 61 6c 22  3a 30 7d 2c  22 73 74 61  74 75 73 22  val":0}."status"
< 0x00570: 3a 7b 22 73  74 61 74 5f  76 61 6c 22  3a 31 7d 2c  :{"stat_val":1}.
< 0x00580: 22 69 6e 70  75 74 73 22  3a 5b 5d 7d  2c 7b 22 74  "inputs":[]}.{"t
< 0x00590: 79 70 65 22  3a 22 47 50  49 4f 22 2c  22 69 6e 64  ype":"GPIO"."ind
< 0x005a0: 65 78 22 3a  39 2c 22 63  6f 6e 66 69  67 75 72 61  ex":9."configura
< 0x005b0: 74 69 6f 6e  22 3a 7b 22  74 72 69 73  74 61 74 65  tion":{"tristate
< 0x005c0: 22 3a 30 2c  22 63 66 67  5f 76 61 6c  22 3a 30 7d  ":0."cfg_val":0}
< 0x005d0: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 74 61 74  ."status":{"stat
< 0x005e0: 5f 76 61 6c  22 3a 31 7d  2c 22 69 6e  70 75 74 73  _val":1}."inputs
< 0x005f0: 22 3a 5b 5d  7d 2c 7b 22  74 79 70 65  22 3a 22 47  ":[]}.{"type":"G
< 0x00600: 50 49 4f 22  2c 22 69 6e  64 65 78 22  3a 31 30 2c  PIO"."index":10.
< 0x00610: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00620: 7b 22 74 72  69 73 74 61  74 65 22 3a  30 2c 22 63  {"tristate":0."c
< 0x00630: 66 67 5f 76  61 6c 22 3a  30 7d 2c 22  73 74 61 74  fg_val":0}."stat
< 0x00640: 75 73 22 3a  7b 22 73 74  61 74 5f 76  61 6c 22 3a  us":{"stat_val":
< 0x00650: 31 7d 2c 22  69 6e 70 75  74 73 22 3a  5b 5d 7d 2c  1}."inputs":[]}.
< 0x00660: 7b 22 74 79  70 65 22 3a  22 47 50 49  4f 22 2c 22  {"type":"GPIO"."
< 0x00670: 69 6e 64 65  78 22 3a 31  31 2c 22 63  6f 6e 66 69  index":11."confi
< 0x00680: 67 75 72 61  74 69 6f 6e  22 3a 7b 22  74 72 69 73  guration":{"tris
< 0x00690: 74 61 74 65  22 3a 31 2c  22 63 66 67  5f 76 61 6c  tate":1."cfg_val
< 0x006a0: 22 3a 30 7d  2c 22 73 74  61 74 75 73  22 3a 7b 22  ":0}."status":{"
< 0x006b0: 73 74 61 74  5f 76 61 6c  22 3a 31 7d  2c 22 69 6e  stat_val":1}."in
< 0x006c0: 70 75 74 73  22 3a 5b 5d  7d 2c 7b 22  74 79 70 65  puts":[]}.{"type
< 0x006d0: 22 3a 22 48  44 4d 49 5f  44 45 43 4f  44 45 52 22  ":"HDMI_DECODER"
< 0x006e0: 2c 22 69 6e  64 65 78 22  3a 30 2c 22  63 6f 6e 66  ."index":0."conf
< 0x006f0: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 65 64 69  iguration":{"edi
< 0x00700: 64 22 3a 22  30 30 66 66  66 66 66 66  66 66 66 66  d":"00ffffffffff
< 0x00710: 66 66 30 30  36 61 63 39  36 30 30 31  61 30 30 30  ff006ac96001a000
< 0x00720: 30 30 30 30  31 30 31 31  30 31 30 33  38 30 35 30  0000101101038050
< 0x00730: 32 64 37 38  31 65 33 30  33 35 61 37  35 35 34 65  2d781e3035a7554e
< 0x00740: 61 33 32 36  30 66 35 30  35 34 32 31  30 38 30 30  a3260f5054210800
< 0x00750: 37 31 34 30  38 31 38 30  61 39 34 30  61 39 63 30  71408180a940a9c0
< 0x00760: 30 31 30 30  30 31 30 30  30 31 30 31  30 31 30 31  0100010001010101
< 0x00770: 30 38 65 38  30 30 33 30  66 32 37 30  35 61 38 30  08e80030f2705a80
< 0x00780: 62 30 35 38  38 61 30 30  35 38 35 34  32 31 30 30  b0588a0058542100
< 0x00790: 30 30 31 65  30 32 33 61  38 30 31 38  37 31 33 38  001e023a80187138
< 0x007a0: 32 64 34 30  35 38 32 63  34 35 30 30  35 38 35 34  2d40582c45005854
< 0x007b0: 32 31 30 30  30 30 31 65  30 30 30 30  30 30 66 64  2100001e000000fd
< 0x007c0: 30 30 33 38  33 64 31 65  38 37 33 63  30 30 30 30  00383d1e873c0000
