> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00820: 61 74 75 73  22 3a 7b 22  73 74 61 74  65 22 3a 22  atus":{"state":"
< 0x00830: 53 54 4f 50  50 45 44 22  7d 7d 2c 7b  22 74 79 70  STOPPED"}}.{"typ
< 0x00840: 65 22 3a 22  48 44 4d 49  22 2c 22 69  6e 64 65 78  e":"HDMI"."index
< 0x00850: 22 3a 38 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":8."configurati
< 0x00860: 6f 6e 22 3a  7b 22 61 64  64 72 65 73  73 22 3a 22  on":{"address":"
< 0x00870: 30 2e 30 2e  30 2e 30 22  2c 22 65 6e  61 62 6c 65  0.0.0.0"."enable
< 0x00880: 22 3a 66 61  6c 73 65 7d  2c 22 73 74  61 74 75 73  ":false}."status
< 0x00890: 22 3a 7b 22  73 74 61 74  65 22 3a 22  53 54 4f 50  ":{"state":"STOP
< 0x008a0: 50 45 44 22  7d 7d 2c 7b  22 74 79 70  65 22 3a 22  PED"}}.{"type":"
< 0x008b0: 48 44 4d 49  22 2c 22 69  6e 64 65 78  22 3a 39 2c  HDMI"."index":9.
< 0x008c0: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x008d0: 7b 22 61 64  64 72 65 73  73 22 3a 22  30 2e 30 2e  {"address":"0.0.
< 0x008e0: 30 2e 30 22  2c 22 65 6e  61 62 6c 65  22 3a 66 61  0.0"."enable":fa
< 0x008f0: 6c 73 65 7d  2c 22 73 74  61 74 75 73  22 3a 7b 22  lse}."status":{"
< 0x00900: 73 74 61 74  65 22 3a 22  53 54 4f 50  50 45 44 22  state":"STOPPED"
< 0x00910: 7d 7d 2c 7b  22 74 79 70  65 22 3a 22  48 44 4d 49  }}.{"type":"HDMI
< 0x00920: 22 2c 22 69  6e 64 65 78  22 3a 31 30  2c 22 63 6f  "."index":10."co
< 0x00930: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 22 61  nfiguration":{"a
< 0x00940: 64 64 72 65  73 73 22 3a  22 30 2e 30  2e 30 2e 30  ddress":"0.0.0.0
< 0x00950: 22 2c 22 65  6e 61 62 6c  65 22 3a 66  61 6c 73 65  "."enable":false
< 0x00960: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00970: 74 65 22 3a  22 53 54 4f  50 50 45 44  22 7d 7d 2c  te":"STOPPED"}}.
< 0x00980: 7b 22 74 79  70 65 22 3a  22 48 44 4d  49 22 2c 22  {"type":"HDMI"."
< 0x00990: 69 6e 64 65  78 22 3a 31  31 2c 22 63  6f 6e 66 69  index":11."confi
< 0x009a0: 67 75 72 61  74 69 6f 6e  22 3a 7b 22  61 64 64 72  guration":{"addr
< 0x009b0: 65 73 73 22  3a 22 30 2e  30 2e 30 2e  30 22 2c 22  ess":"0.0.0.0"."
< 0x009c0: 65 6e 61 62  6c 65 22 3a  66 61 6c 73  65 7d 2c 22  enable":false}."
< 0x009d0: 73 74 61 74  75 73 22 3a  7b 22 73 74  61 74 65 22  status":{"state"
< 0x009e0: 3a 22 53 54  4f 50 50 45  44 22 7d 7d  2c 7b 22 74  :"STOPPED"}}.{"t
< 0x009f0: 79 70 65 22  3a 22 48 44  4d 49 22 2c  22 69 6e 64  ype":"HDMI"."ind
< 0x00a00: 65 78 22 3a  31 32 2c 22  63 6f 6e 66  69 67 75 72  ex":12."configur
< 0x00a10: 61 74 69 6f  6e 22 3a 7b  22 61 64 64  72 65 73 73  ation":{"address
< 0x00a20: 22 3a 22 30  2e 30 2e 30  2e 30 22 2c  22 65 6e 61  ":"0.0.0.0"."ena
< 0x00a30: 62 6c 65 22  3a 66 61 6c  73 65 7d 2c  22 73 74 61  ble":false}."sta
< 0x00a40: 74 75 73 22  3a 7b 22 73  74 61 74 65  22 3a 22 53  tus":{"state":"S
< 0x00a50: 54 4f 50 50  45 44 22 7d  7d 2c 7b 22  74 79 70 65  TOPPED"}}.{"type
< 0x00a60: 22 3a 22 48  44 4d 49 22  2c 22 69 6e  64 65 78 22  ":"HDMI"."index"
< 0x00a70: 3a 31 33 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  :13."configurati
< 0x00a80: 6f 6e 22 3a  7b 22 61 64  64 72 65 73  73 22 3a 22  on":{"address":"
< 0x00a90: 30 2e 30 2e  30 2e 30 22  2c 22 65 6e  61 62 6c 65  0.0.0.0"."enable
< 0x00aa0: 22 3a 66 61  6c 73 65 7d  2c 22 73 74  61 74 75 73  ":false}."status
< 0x00ab0: 22 3a 7b 22  73 74 61 74  65 22 3a 22  53 54 4f 50  ":{"state":"STOP
< 0x00ac0: 50 45 44 22  7d 7d 2c 7b  22 74 79 70  65 22 3a 22  PED"}}.{"type":"
< 0x00ad0: 48 44 4d 49  22 2c 22 69  6e 64 65 78  22 3a 31 34  HDMI"."index":14
< 0x00ae0: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x00af0: 3a 7b 22 61  64 64 72 65  73 73 22 3a  22 30 2e 30  :{"address":"0.0
< 0x00b00: 2e 30 2e 30  22 2c 22 65  6e 61 62 6c  65 22 3a 66  .0.0"."enable":f
< 0x00b10: 61 6c 73 65  7d 2c 22 73  74 61 74 75  73 22 3a 7b  alse}."status":{
< 0x00b20: 22 73 74 61  74 65 22 3a  22 53 54 4f  50 50 45 44  "state":"STOPPED
< 0x00b30: 22 7d 7d 2c  7b 22 74 79  70 65 22 3a  22 48 44 4d  "}}.{"type":"HDM
< 0x00b40: 49 22 2c 22  69 6e 64 65  78 22 3a 31  35 2c 22 63  I"."index":15."c
< 0x00b50: 6f 6e 66 69  67 75 72 61  74 69 6f 6e  22 3a 7b 22  onfiguration":{"
< 0x00b60: 61 64 64 72  65 73 73 22  3a 22 30 2e  30 2e 30 2e  address":"0.0.0.
< 0x00b70: 30 22 2c 22  65 6e 61 62  6c 65 22 3a  66 61 6c 73  0"."enable":fals
< 0x00b80: 65 7d 2c 22  73 74 61 74  75 73 22 3a  7b 22 73 74  e}."status":{"st
< 0x00b90: 61 74 65 22  3a 22 53 54  4f 50 50 45  44 22 7d 7d  ate":"STOPPED"}}
< 0x00ba0: 2c 7b 22 74  79 70 65 22  3a 22 48 44  4d 49 22 2c  .{"type":"HDMI".
< 0x00bb0: 22 69 6e 64  65 78 22 3a  31 36 2c 22  63 6f 6e 66  "index":16."conf
< 0x00bc0: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 61 64 64  iguration":{"add
< 0x00bd0: 72 65 73 73  22 3a 22 30  2e 30 2e 30  2e 30 22 2c  ress":"0.0.0.0".
< 0x00be0: 22 65 6e 61  62 6c 65 22  3a 66 61 6c  73 65 7d 2c  "enable":false}.
< 0x00bf0: 22 73 74 61  74 75 73 22  3a 7b 22 73  74 61 74 65  "status":{"state
< 0x00c00: 22 3a 22 53  54 4f 50 50  45 44 22 7d  7d 2c 7b 22  ":"STOPPED"}}.{"
< 0x00c10: 74 79 70 65  22 3a 22 48  44 4d 49 22  2c 22 69 6e  type":"HDMI"."in
< 0x00c20: 64 65 78 22  3a 31 37 2c  22 63 6f 6e  66 69 67 75  dex":17."configu
< 0x00c30: 72 61 74 69  6f 6e 22 3a  7b 22 61 64  64 72 65 73  ration":{"addres
< 0x00c40: 73 22 3a 22  30 2e 30 2e  30 2e 30 22  2c 22 65 6e  s":"0.0.0.0"."en
< 0x00c50: 61 62 6c 65  22 3a 66 61  6c 73 65 7d  2c 22 73 74  able":false}."st
< 0x00c60: 61 74 75 73  22 3a 7b 22  73 74 61 74  65 22 3a 22  atus":{"state":"
< 0x00c70: 53 54 4f 50  50 45 44 22  7d 7d 2c 7b  22 74 79 70  STOPPED"}}.{"typ
< 0x00c80: 65 22 3a 22  48 44 4d 49  22 2c 22 69  6e 64 65 78  e":"HDMI"."index
< 0x00c90: 22 3a 31 38  2c 22 63 6f  6e 66 69 67  75 72 61 74  ":18."configurat
< 0x00ca0: 69 6f 6e 22  3a 7b 22 61  64 64 72 65  73 73 22 3a  ion":{"address":
< 0x00cb0: 22 30 2e 30  2e 30 2e 30  22 2c 22 65  6e 61 62 6c  "0.0.0.0"."enabl
< 0x00cc0: 65 22 3a 66  61 6c 73 65  7d 2c 22 73  74 61 74 75  e":false}."statu
< 0x00cd0: 73 22 3a 7b  22 73 74 61  74 65 22 3a  22 53 54 4f  s":{"state":"STO
< 0x00ce0: 50 50 45 44  22 7d 7d 2c  7b 22 74 79  70 65 22 3a  PPED"}}.{"type":
< 0x00cf0: 22 48 44 4d  49 22 2c 22  69 6e 64 65  78 22 3a 31  "HDMI"."index":1
< 0x00d00: 39 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  9."configuration
< 0x00d10: 22 3a 7b 22  61 64 64 72  65 73 73 22  3a 22 30 2e  ":{"address":"0.
< 0x00d20: 30 2e 30 2e  30 22 2c 22  65 6e 61 62  6c 65 22 3a  0.0.0"."enable":
< 0x00d30: 66 61 6c 73  65 7d 2c 22  73 74 61 74  75 73 22 3a  false}."status":
< 0x00d40: 7b 22 73 74  61 74 65 22  3a 22 53 54  4f 50 50 45  {"state":"STOPPE
< 0x00d50: 44 22 7d 7d  2c 7b 22 74  79 70 65 22  3a 22 48 44  D"}}.{"type":"HD
< 0x00d60: 4d 49 22 2c  22 69 6e 64  65 78 22 3a  32 30 2c 22  MI"."index":20."
< 0x00d70: 63 6f 6e 66  69 67 75 72  61 74 69 6f  6e 22 3a 7b  configuration":{
< 0x00d80: 22 61 64 64  72 65 73 73  22 3a 22 30  2e 30 2e 30  "address":"0.0.0
< 0x00d90: 2e 30 22 2c  22 65 6e 61  62 6c 65 22  3a 66 61 6c  .0"."enable":fal
< 0x00da0: 73 65 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  se}."status":{"s
< 0x00db0: 74 61 74 65  22 3a 22 53  54 4f 50 50  45 44 22 7d  tate":"STOPPED"}
< 0x00dc0: 7d 2c 7b 22  74 79 70 65  22 3a 22 48  44 4d 49 22  }.{"type":"HDMI"
< 0x00dd0: 2c 22 69 6e  64 65 78 22  3a 32 31 2c  22 63 6f 6e  ."index":21."con
< 0x00de0: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 61 64  figuration":{"ad
< 0x00df0: 64 72 65 73  73 22 3a 22  30 2e 30 2e  30 2e 30 22  dress":"0.0.0.0"
< 0x00e00: 2c 22 65 6e  61 62 6c 65  22 3a 66 61  6c 73 65 7d  ."enable":false}
< 0x00e10: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 74 61 74  ."status":{"stat
< 0x00e20: 65 22 3a 22  53 54 4f 50  50 45 44 22  7d 7d 2c 7b  e":"STOPPED"}}.{
< 0x00e30: 22 74 79 70  65 22 3a 22  48 44 4d 49  22 2c 22 69  "type":"HDMI"."i
< 0x00e40: 6e 64 65 78  22 3a 32 32  2c 22 63 6f  6e 66 69 67  ndex":22."config
< 0x00e50: 75 72 61 74  69 6f 6e 22  3a 7b 22 61  64 64 72 65  uration":{"addre
< 0x00e60: 73 73 22 3a  22 30 2e 30  2e 30 2e 30  22 2c 22 65  ss":"0.0.0.0"."e
< 0x00e70: 6e 61 62 6c  65 22 3a 66  61 6c 73 65  7d 2c 22 73  nable":false}."s
< 0x00e80: 74 61 74 75  73 22 3a 7b  22 73 74 61  74 65 22 3a  tatus":{"state":
< 0x00e90: 22 53 54 4f  50 50 45 44  22 7d 7d 2c  7b 22 74 79  "STOPPED"}}.{"ty
< 0x00ea0: 70 65 22 3a  22 48 44 4d  49 22 2c 22  69 6e 64 65  pe":"HDMI"."inde
< 0x00eb0: 78 22 3a 32  33 2c 22 63  6f 6e 66 69  67 75 72 61  x":23."configura
< 0x00ec0: 74 69 6f 6e  22 3a 7b 22  61 64 64 72  65 73 73 22  tion":{"address"
< 0x00ed0: 3a 22 30 2e  30 2e 30 2e  30 22 2c 22  65 6e 61 62  :"0.0.0.0"."enab
< 0x00ee0: 6c 65 22 3a  66 61 6c 73  65 7d 2c 22  73 74 61 74  le":false}."stat
< 0x00ef0: 75 73 22 3a  7b 22 73 74  61 74 65 22  3a 22 53 54  us":{"state":"ST
< 0x00f00: 4f 50 50 45  44 22 7d 7d  2c 7b 22 74  79 70 65 22  OPPED"}}.{"type"
< 0x00f10: 3a 22 48 44  4d 49 22 2c  22 69 6e 64  65 78 22 3a  :"HDMI"."index":
< 0x00f20: 32 34 2c 22  63 6f 6e 66  69 67 75 72  61 74 69 6f  24."configuratio
< 0x00f30: 6e 22 3a 7b  22 61 64 64  72 65 73 73  22 3a 22 30  n":{"address":"0
< 0x00f40: 2e 30 2e 30  2e 30 22 2c  22 65 6e 61  62 6c 65 22  .0.0.0"."enable"
< 0x00f50: 3a 66 61 6c  73 65 7d 2c  22 73 74 61  74 75 73 22  :false}."status"
< 0x00f60: 3a 7b 22 73  74 61 74 65  22 3a 22 53  54 4f 50 50  :{"state":"STOPP
< 0x00f70: 45 44 22 7d  7d 2c 7b 22  74 79 70 65  22 3a 22 48  ED"}}.{"type":"H
< 0x00f80: 44 4d 49 22  2c 22 69 6e  64 65 78 22  3a 32 35 2c  DMI"."index":25.
< 0x00f90: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00fa0: 7b 22 61 64  64 72 65 73  73 22 3a 22  30 2e 30 2e  {"address":"0.0.
< 0x00fb0: 30 2e 30 22  2c 22 65 6e  61 62 6c 65  22 3a 66 61  0.0"."enable":fa
< 0x00fc0: 6c 73 65 7d  2c 22 73 74  61 74 75 73  22 3a 7b 22  lse}."status":{"
< 0x00fd0: 73 74 61 74  65 22 3a 22  53 54 4f 50  50 45 44 22  state":"STOPPED"
< 0x00fe0: 7d 7d 2c 7b  22 74 79 70  65 22 3a 22  48 44 4d 49  }}.{"type":"HDMI
< 0x00ff0: 22 2c 22 69  6e 64 65 78  22 3a 32 36  2c 22 63 6f  "."index":26."co

< 0x00000: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 22 61  nfiguration":{"a
< 0x00010: 64 64 72 65  73 73 22 3a  22 30 2e 30  2e 30 2e 30  ddress":"0.0.0.0
< 0x00020: 22 2c 22 65  6e 61 62 6c  65 22 3a 66  61 6c 73 65  "."enable":false
< 0x00030: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00040: 74 65 22 3a  22 53 54 4f  50 50 45 44  22 7d 7d 2c  te":"STOPPED"}}.
< 0x00050: 7b 22 74 79  70 65 22 3a  22 48 44 4d  49 22 2c 22  {"type":"HDMI"."
< 0x00060: 69 6e 64 65  78 22 3a 32  37 2c 22 63  6f 6e 66 69  index":27."confi
< 0x00070: 67 75 72 61  74 69 6f 6e  22 3a 7b 22  61 64 64 72  guration":{"addr
< 0x00080: 65 73 73 22  3a 22 30 2e  30 2e 30 2e  30 22 2c 22  ess":"0.0.0.0"."
< 0x00090: 65 6e 61 62  6c 65 22 3a  66 61 6c 73  65 7d 2c 22  enable":false}."
< 0x000a0: 73 74 61 74  75 73 22 3a  7b 22 73 74  61 74 65 22  status":{"state"
< 0x000b0: 3a 22 53 54  4f 50 50 45  44 22 7d 7d  2c 7b 22 74  :"STOPPED"}}.{"t
< 0x000c0: 79 70 65 22  3a 22 48 44  4d 49 22 2c  22 69 6e 64  ype":"HDMI"."ind
< 0x000d0: 65 78 22 3a  32 38 2c 22  63 6f 6e 66  69 67 75 72  ex":28."configur
< 0x000e0: 61 74 69 6f  6e 22 3a 7b  22 61 64 64  72 65 73 73  ation":{"address
< 0x000f0: 22 3a 22 30  2e 30 2e 30  2e 30 22 2c  22 65 6e 61  ":"0.0.0.0"."ena
< 0x00100: 62 6c 65 22  3a 66 61 6c  73 65 7d 2c  22 73 74 61  ble":false}."sta
< 0x00110: 74 75 73 22  3a 7b 22 73  74 61 74 65  22 3a 22 53  tus":{"state":"S
< 0x00120: 54 4f 50 50  45 44 22 7d  7d 2c 7b 22  74 79 70 65  TOPPED"}}.{"type
< 0x00130: 22 3a 22 48  44 4d 49 22  2c 22 69 6e  64 65 78 22  ":"HDMI"."index"
< 0x00140: 3a 32 39 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  :29."configurati
< 0x00150: 6f 6e 22 3a  7b 22 61 64  64 72 65 73  73 22 3a 22  on":{"address":"
< 0x00160: 30 2e 30 2e  30 2e 30 22  2c 22 65 6e  61 62 6c 65  0.0.0.0"."enable
< 0x00170: 22 3a 66 61  6c 73 65 7d  2c 22 73 74  61 74 75 73  ":false}."status
< 0x00180: 22 3a 7b 22  73 74 61 74  65 22 3a 22  53 54 4f 50  ":{"state":"STOP
< 0x00190: 50 45 44 22  7d 7d 2c 7b  22 74 79 70  65 22 3a 22  PED"}}.{"type":"
< 0x001a0: 48 44 4d 49  22 2c 22 69  6e 64 65 78  22 3a 33 30  HDMI"."index":30
< 0x001b0: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x001c0: 3a 7b 22 61  64 64 72 65  73 73 22 3a  22 30 2e 30  :{"address":"0.0
< 0x001d0: 2e 30 2e 30  22 2c 22 65  6e 61 62 6c  65 22 3a 66  .0.0"."enable":f
< 0x001e0: 61 6c 73 65  7d 2c 22 73  74 61 74 75  73 22 3a 7b  alse}."status":{
< 0x001f0: 22 73 74 61  74 65 22 3a  22 53 54 4f  50 50 45 44  "state":"STOPPED
< 0x00200: 22 7d 7d 2c  7b 22 74 79  70 65 22 3a  22 48 44 4d  "}}.{"type":"HDM
< 0x00210: 49 22 2c 22  69 6e 64 65  78 22 3a 33  31 2c 22 63  I"."index":31."c
< 0x00220: 6f 6e 66 69  67 75 72 61  74 69 6f 6e  22 3a 7b 22  onfiguration":{"
< 0x00230: 61 64 64 72  65 73 73 22  3a 22 30 2e  30 2e 30 2e  address":"0.0.0.
< 0x00240: 30 22 2c 22  65 6e 61 62  6c 65 22 3a  66 61 6c 73  0"."enable":fals
< 0x00250: 65 7d 2c 22  73 74 61 74  75 73 22 3a  7b 22 73 74  e}."status":{"st
< 0x00260: 61 74 65 22  3a 22 53 54  4f 50 50 45  44 22 7d 7d  ate":"STOPPED"}}
< 0x00270: 2c 7b 22 74  79 70 65 22  3a 22 48 44  4d 49 5f 41  .{"type":"HDMI_A
< 0x00280: 55 44 49 4f  22 2c 22 69  6e 64 65 78  22 3a 30 2c  UDIO"."index":0.
< 0x00290: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x002a0: 7b 22 61 64  64 72 65 73  73 22 3a 22  32 32 34 2e  {"address":"224.
< 0x002b0: 31 2e 31 2e  35 22 2c 22  65 6e 61 62  6c 65 22 3a  1.1.5"."enable":
< 0x002c0: 74 72 75 65  2c 22 6d 75  74 65 5f 6d  73 65 63 22  true."mute_msec"
< 0x002d0: 3a 36 30 30  7d 2c 22 73  74 61 74 75  73 22 3a 7b  :600}."status":{
< 0x002e0: 22 73 74 61  74 65 22 3a  22 53 54 52  45 41 4d 49  "state":"STREAMI
< 0x002f0: 4e 47 22 7d  7d 2c 7b 22  74 79 70 65  22 3a 22 53  NG"}}.{"type":"S
< 0x00300: 54 45 52 45  4f 5f 41 55  44 49 4f 22  2c 22 69 6e  TEREO_AUDIO"."in
< 0x00310: 64 65 78 22  3a 30 2c 22  63 6f 6e 66  69 67 75 72  dex":0."configur
< 0x00320: 61 74 69 6f  6e 22 3a 7b  22 61 64 64  72 65 73 73  ation":{"address
< 0x00330: 22 3a 22 30  2e 30 2e 30  2e 30 22 2c  22 65 6e 61  ":"0.0.0.0"."ena
< 0x00340: 62 6c 65 22  3a 66 61 6c  73 65 7d 2c  22 73 74 61  ble":false}."sta
< 0x00350: 74 75 73 22  3a 7b 22 73  74 61 74 65  22 3a 22 53  tus":{"state":"S
< 0x00360: 54 4f 50 50  45 44 22 7d  7d 2c 7b 22  74 79 70 65  TOPPED"}}.{"type
< 0x00370: 22 3a 22 4d  55 4c 54 49  43 48 5f 41  55 44 49 4f  ":"MULTICH_AUDIO
< 0x00380: 22 2c 22 69  6e 64 65 78  22 3a 30 2c  22 63 6f 6e  "."index":0."con
< 0x00390: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 61 64  figuration":{"ad
< 0x003a0: 64 72 65 73  73 22 3a 22  30 2e 30 2e  30 2e 30 22  dress":"0.0.0.0"
< 0x003b0: 2c 22 65 6e  61 62 6c 65  22 3a 66 61  6c 73 65 7d  ."enable":false}
< 0x003c0: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 74 61 74  ."status":{"stat
< 0x003d0: 65 22 3a 22  53 54 4f 50  50 45 44 22  7d 7d 2c 7b  e":"STOPPED"}}.{
< 0x003e0: 22 74 79 70  65 22 3a 22  52 53 32 33  32 22 2c 22  "type":"RS232"."
< 0x003f0: 69 6e 64 65  78 22 3a 30  2c 22 63 6f  6e 66 69 67  index":0."config
< 0x00400: 75 72 61 74  69 6f 6e 22  3a 7b 22 61  64 64 72 65  uration":{"addre
< 0x00410: 73 73 22 3a  22 30 2e 30  2e 30 2e 30  22 2c 22 65  ss":"0.0.0.0"."e
< 0x00420: 6e 61 62 6c  65 22 3a 74  72 75 65 7d  2c 22 73 74  nable":true}."st
< 0x00430: 61 74 75 73  22 3a 7b 22  73 74 61 74  65 22 3a 22  atus":{"state":"
< 0x00440: 53 54 52 45  41 4d 49 4e  47 22 7d 7d  2c 7b 22 74  STREAMING"}}.{"t
< 0x00450: 79 70 65 22  3a 22 52 53  32 33 32 22  2c 22 69 6e  ype":"RS232"."in
< 0x00460: 64 65 78 22  3a 31 2c 22  63 6f 6e 66  69 67 75 72  dex":1."configur
< 0x00470: 61 74 69 6f  6e 22 3a 7b  22 61 64 64  72 65 73 73  ation":{"address
< 0x00480: 22 3a 22 30  2e 30 2e 30  2e 30 22 2c  22 65 6e 61  ":"0.0.0.0"."ena
< 0x00490: 62 6c 65 22  3a 74 72 75  65 7d 2c 22  73 74 61 74  ble":true}."stat
< 0x004a0: 75 73 22 3a  7b 22 73 74  61 74 65 22  3a 22 53 54  us":{"state":"ST
< 0x004b0: 52 45 41 4d  49 4e 47 22  7d 7d 2c 7b  22 74 79 70  REAMING"}}.{"typ
< 0x004c0: 65 22 3a 22  52 53 32 33  32 22 2c 22  69 6e 64 65  e":"RS232"."inde
< 0x004d0: 78 22 3a 32  2c 22 63 6f  6e 66 69 67  75 72 61 74  x":2."configurat
< 0x004e0: 69 6f 6e 22  3a 7b 22 61  64 64 72 65  73 73 22 3a  ion":{"address":
< 0x004f0: 22 30 2e 30  2e 30 2e 30  22 2c 22 65  6e 61 62 6c  "0.0.0.0"."enabl
< 0x00500: 65 22 3a 74  72 75 65 7d  2c 22 73 74  61 74 75 73  e":true}."status
< 0x00510: 22 3a 7b 22  73 74 61 74  65 22 3a 22  53 54 52 45  ":{"state":"STRE
< 0x00520: 41 4d 49 4e  47 22 7d 7d  2c 7b 22 74  79 70 65 22  AMING"}}.{"type"
< 0x00530: 3a 22 52 53  32 33 32 22  2c 22 69 6e  64 65 78 22  :"RS232"."index"
< 0x00540: 3a 33 2c 22  63 6f 6e 66  69 67 75 72  61 74 69 6f  :3."configuratio
< 0x00550: 6e 22 3a 7b  22 61 64 64  72 65 73 73  22 3a 22 30  n":{"address":"0
< 0x00560: 2e 30 2e 30  2e 30 22 2c  22 65 6e 61  62 6c 65 22  .0.0.0"."enable"
< 0x00570: 3a 74 72 75  65 7d 2c 22  73 74 61 74  75 73 22 3a  :true}."status":
< 0x00580: 7b 22 73 74  61 74 65 22  3a 22 53 54  52 45 41 4d  {"state":"STREAM
< 0x00590: 49 4e 47 22  7d 7d 2c 7b  22 74 79 70  65 22 3a 22  ING"}}.{"type":"
< 0x005a0: 49 4e 46 52  41 52 45 44  22 2c 22 69  6e 64 65 78  INFRARED"."index
< 0x005b0: 22 3a 30 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":0."configurati
< 0x005c0: 6f 6e 22 3a  7b 22 61 64  64 72 65 73  73 22 3a 22  on":{"address":"
< 0x005d0: 30 2e 30 2e  30 2e 30 22  2c 22 65 6e  61 62 6c 65  0.0.0.0"."enable
< 0x005e0: 22 3a 74 72  75 65 7d 2c  22 73 74 61  74 75 73 22  ":true}."status"
< 0x005f0: 3a 7b 22 73  74 61 74 65  22 3a 22 53  54 52 45 41  :{"state":"STREA
< 0x00600: 4d 49 4e 47  22 7d 7d 5d  2c 22 6e 6f  64 65 73 22  MING"}}]."nodes"
< 0x00610: 3a 5b 7b 22  74 79 70 65  22 3a 22 53  54 45 52 45  :[{"type":"STERE
< 0x00620: 4f 5f 41 55  44 49 4f 5f  4f 55 54 50  55 54 22 2c  O_AUDIO_OUTPUT".
< 0x00630: 22 69 6e 64  65 78 22 3a  30 2c 22 63  6f 6e 66 69  "index":0."confi
< 0x00640: 67 75 72 61  74 69 6f 6e  22 3a 7b 7d  2c 22 73 74  guration":{}."st
< 0x00650: 61 74 75 73  22 3a 7b 7d  2c 22 69 6e  70 75 74 73  atus":{}."inputs
< 0x00660: 22 3a 5b 7b  22 6e 61 6d  65 22 3a 22  6d 61 69 6e  ":[{"name":"main
< 0x00670: 22 2c 22 69  6e 64 65 78  22 3a 30 2c  22 63 6f 6e  "."index":0."con
< 0x00680: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 73 6f  figuration":{"so
< 0x00690: 75 72 63 65  22 3a 7b 22  76 61 6c 75  65 22 3a 32  urce":{"value":2
< 0x006a0: 2c 22 63 68  6f 69 63 65  73 22 3a 5b  7b 22 76 61  ."choices":[{"va
< 0x006b0: 6c 75 65 22  3a 32 2c 22  64 65 73 63  72 69 70 74  lue":2."descript
< 0x006c0: 69 6f 6e 22  3a 22 4e 65  74 77 6f 72  6b 20 48 44  ion":"Network HD
< 0x006d0: 4d 49 20 44  6f 77 6e 6d  69 78 20 41  75 64 69 6f  MI Downmix Audio
< 0x006e0: 22 2c 22 64  65 74 61 69  6c 73 22 3a  7b 22 72 65  "."details":{"re
< 0x006f0: 66 5f 63 6c  61 73 73 22  3a 22 53 55  42 53 43 52  f_class":"SUBSCR
< 0x00700: 49 50 54 49  4f 4e 22 2c  22 72 65 66  5f 74 79 70  IPTION"."ref_typ
< 0x00710: 65 22 3a 22  48 44 4d 49  5f 41 55 44  49 4f 22 2c  e":"HDMI_AUDIO".
< 0x00720: 22 72 65 66  5f 69 6e 64  65 78 22 3a  30 7d 7d 2c  "ref_index":0}}.
< 0x00730: 7b 22 76 61  6c 75 65 22  3a 33 2c 22  64 65 73 63  {"value":3."desc
< 0x00740: 72 69 70 74  69 6f 6e 22  3a 22 4e 65  74 77 6f 72  ription":"Networ
< 0x00750: 6b 20 53 74  65 72 65 6f  20 41 75 64  69 6f 22 2c  k Stereo Audio".
< 0x00760: 22 64 65 74  61 69 6c 73  22 3a 7b 22  72 65 66 5f  "details":{"ref_
< 0x00770: 63 6c 61 73  73 22 3a 22  53 55 42 53  43 52 49 50  class":"SUBSCRIP
< 0x00780: 54 49 4f 4e  22 2c 22 72  65 66 5f 74  79 70 65 22  TION"."ref_type"
< 0x00790: 3a 22 53 54  45 52 45 4f  5f 41 55 44  49 4f 22 2c  :"STEREO_AUDIO".
< 0x007a0: 22 72 65 66  5f 69 6e 64  65 78 22 3a  30 7d 7d 2c  "ref_index":0}}.
< 0x007b0: 7b 22 76 61  6c 75 65 22  3a 38 2c 22  64 65 73 63  {"value":8."desc
< 0x007c0: 72 69 70 74  69 6f 6e 22  3a 22 4e 65  74 77 6f 72  ription":"Networ
